avg_brightness,contrast,sharpness,category
0.4510211,0.24276975,0.06229971,hotdog
0.5791729,0.20265539,0.03909142,hotdog
0.5949413,0.22685966,0.048417903,hotdog
0.5697115,0.29050216,0.0748243,hotdog
0.32938537,0.2141537,0.029180668,hotdog
0.4886993,0.29384845,0.089997336,hotdog
0.21444635,0.16049115,0.023347132,hotdog
0.47562504,0.2052179,0.04796447,hotdog
0.44954416,0.18911418,0.06237146,hotdog
0.31326398,0.18828453,0.056910925,hotdog
0.3427137,0.25475007,0.034384068,hotdog
0.7603434,0.3042193,0.045783516,hotdog
0.43327972,0.24628606,0.070435725,hotdog
0.42082044,0.24815632,0.07782689,hotdog
0.38993263,0.18204732,0.037688464,hotdog
0.32408017,0.19455147,0.030745655,hotdog
0.39831176,0.34519583,0.05432041,hotdog
0.4090477,0.399571,0.04276695,hotdog
0.6013625,0.37001923,0.13053328,hotdog
0.398641,0.29858804,0.063972004,hotdog
0.5049086,0.3319057,0.09319267,hotdog
0.4368192,0.34690496,0.053784594,hotdog
0.52944815,0.22635068,0.03841998,hotdog
0.6002487,0.2796195,0.07823577,hotdog
0.4618702,0.32501677,0.076112874,hotdog
0.5236688,0.27948302,0.07111794,hotdog
0.71334916,0.2866735,0.04362913,hotdog
0.38995445,0.20781277,0.036781304,hotdog
0.41674244,0.32129905,0.040713027,hotdog
0.44300738,0.24510498,0.04715975,hotdog
0.29036877,0.3290524,0.043246854,hotdog
0.46391663,0.25036168,0.0542365,hotdog
0.48989436,0.24896398,0.08378366,hotdog
0.43357524,0.27682993,0.08555602,hotdog
0.5361325,0.23899238,0.045121096,hotdog
0.36808765,0.24427357,0.050911464,hotdog
0.5158252,0.21627556,0.04653688,hotdog
0.5363859,0.24782158,0.045376144,hotdog
0.49614236,0.23541574,0.03969711,hotdog
0.45370674,0.23202898,0.053660315,hotdog
0.46078515,0.23883253,0.05727738,hotdog
0.45736852,0.3346624,0.069057584,hotdog
0.38455212,0.18874678,0.04223073,hotdog
0.48502848,0.267779,0.05097235,hotdog
0.37073758,0.3179877,0.08121021,hotdog
0.3789722,0.1987943,0.034382198,hotdog
0.4892288,0.2570654,0.07355395,hotdog
0.42658198,0.24388473,0.0508044,hotdog
0.5329894,0.28394574,0.07931565,hotdog
0.5087301,0.2627078,0.05757079,hotdog
0.31790006,0.1830125,0.057874236,hotdog
0.55634713,0.22180928,0.080831856,hotdog
0.5561736,0.18485025,0.031062625,hotdog
0.41674244,0.32129905,0.040713027,hotdog
0.6662321,0.30411902,0.063619286,hotdog
0.50222266,0.22557288,0.058011577,hotdog
0.5828489,0.27659968,0.043967187,hotdog
0.39553902,0.25443903,0.058636706,hotdog
0.3658497,0.19785564,0.075192906,hotdog
0.36554018,0.17373393,0.05376984,hotdog
0.30516365,0.23287196,0.052741572,hotdog
0.43183878,0.2924641,0.066004835,hotdog
0.2960429,0.2539404,0.037118085,hotdog
0.41453874,0.29241464,0.114763886,hotdog
0.42819762,0.26033676,0.070910126,hotdog
0.37180123,0.21152788,0.07964807,hotdog
0.4508407,0.3089625,0.10153243,hotdog
0.5715533,0.2569936,0.04955224,hotdog
0.4258132,0.18924943,0.040639266,hotdog
0.46716234,0.3161784,0.047632463,hotdog
0.41225517,0.2205295,0.054183505,hotdog
0.55400836,0.22545244,0.056759138,hotdog
0.40574983,0.3507877,0.025710285,hotdog
0.44012284,0.2724714,0.060654003,hotdog
0.501641,0.24030563,0.05828635,hotdog
0.299152,0.28251705,0.05832764,hotdog
0.49727258,0.29107916,0.059357908,hotdog
0.476879,0.27702975,0.080650195,hotdog
0.32727093,0.26105884,0.04799213,hotdog
0.29816902,0.28851694,0.040757574,hotdog
0.32541862,0.21895118,0.046049364,hotdog
0.51200145,0.29296806,0.06964225,hotdog
0.4407381,0.22202696,0.05590828,hotdog
0.39676055,0.22582456,0.05369235,hotdog
0.31398872,0.27299792,0.040020924,hotdog
0.46050525,0.25373843,0.036826886,hotdog
0.34690323,0.27517825,0.05301729,hotdog
0.408354,0.16133702,0.04120766,hotdog
0.58064437,0.25902125,0.08427531,hotdog
0.31326398,0.18828453,0.056910925,hotdog
0.27952078,0.20399112,0.029548476,hotdog
0.24309434,0.28706726,0.037677653,hotdog
0.27952078,0.20399112,0.029548476,hotdog
0.41062322,0.36891255,0.06083383,hotdog
0.27827176,0.20053355,0.06088541,hotdog
0.4926156,0.24696408,0.06552216,hotdog
0.35749015,0.2637516,0.063705646,hotdog
0.3868519,0.21493708,0.032398887,hotdog
0.5281872,0.20713286,0.032177776,hotdog
0.3861448,0.25575304,0.049538348,hotdog
0.4253442,0.21250515,0.07117072,hotdog
0.5833126,0.22092976,0.049910974,hotdog
0.49564362,0.22764169,0.08342,hotdog
0.30417565,0.22951783,0.046198957,hotdog
0.5344046,0.31048444,0.04611862,hotdog
0.4840095,0.3066251,0.07047377,hotdog
0.38966325,0.2770746,0.0849685,hotdog
0.4653566,0.30868712,0.08600648,hotdog
0.35580763,0.20596083,0.055237528,hotdog
0.50389916,0.28727219,0.054724,hotdog
0.55616325,0.2541408,0.06080229,hotdog
0.3946769,0.27281302,0.074315585,hotdog
0.35675928,0.24321054,0.06813719,hotdog
0.5113075,0.32571873,0.053862546,hotdog
0.5583448,0.25857407,0.03421584,hotdog
0.60376936,0.16677225,0.042859763,hotdog
0.46039328,0.27039343,0.08519814,hotdog
0.34798288,0.2106366,0.060562313,hotdog
0.3901155,0.22588456,0.039605796,hotdog
0.49984598,0.22341399,0.056775954,hotdog
0.516713,0.26285818,0.058333203,hotdog
0.33531162,0.2711952,0.042373415,hotdog
0.30772164,0.2554198,0.03921428,hotdog
0.81440896,0.26248956,0.034139942,hotdog
0.579708,0.255316,0.06572685,hotdog
0.50226444,0.30443162,0.06477663,hotdog
0.3333516,0.29705495,0.07564966,hotdog
0.27616152,0.23183917,0.041794494,hotdog
0.5473212,0.26028323,0.07261437,hotdog
0.3986133,0.2637326,0.06960424,hotdog
0.42729774,0.256019,0.052345004,hotdog
0.5329894,0.28394574,0.07931565,hotdog
0.5979125,0.16839205,0.03697632,hotdog
0.46694842,0.21124847,0.058082886,hotdog
0.43380094,0.26567185,0.0599834,hotdog
0.46328774,0.3184919,0.070517205,hotdog
0.53383523,0.279217,0.07640469,hotdog
0.5106059,0.25055134,0.07680626,hotdog
0.44996288,0.19863106,0.06259667,hotdog
0.43183675,0.20182697,0.060562536,hotdog
0.43889093,0.21951291,0.06755063,hotdog
0.43735862,0.22921541,0.07407553,hotdog
0.54853106,0.27175206,0.068383105,hotdog
0.38734484,0.22592434,0.055068076,hotdog
0.44185543,0.24056678,0.023526208,hotdog
0.5350153,0.20173563,0.053780273,hotdog
0.40029016,0.21930261,0.03509608,hotdog
0.31888732,0.18634775,0.035255354,hotdog
0.53020054,0.2678583,0.073185414,hotdog
0.5757182,0.22642252,0.048042543,hotdog
0.50832057,0.2911038,0.062850766,hotdog
0.1775492,0.23590137,0.03146805,hotdog
0.4091208,0.20023525,0.060998872,hotdog
0.51200145,0.29296806,0.06964225,hotdog
0.3785052,0.19055773,0.0327889,hotdog
0.35966584,0.25313577,0.06204476,hotdog
0.4203302,0.18362452,0.044092637,hotdog
0.4981912,0.3356656,0.05428269,hotdog
0.4052333,0.22124286,0.054018825,hotdog
0.25819138,0.24013415,0.053257164,hotdog
0.33762524,0.17484897,0.03308014,hotdog
0.37004492,0.29338005,0.07668697,hotdog
0.5652082,0.29983917,0.047262337,hotdog
0.40709078,0.20590019,0.04404557,hotdog
0.4494891,0.20995829,0.0466934,hotdog
0.3185215,0.26894972,0.045420155,hotdog
0.8059978,0.25151187,0.033978753,hotdog
0.29415295,0.2800709,0.099043325,hotdog
0.49732342,0.27430072,0.04788219,hotdog
0.5166334,0.2668776,0.050992936,hotdog
0.5447598,0.252567,0.046842247,hotdog
0.47646502,0.21352777,0.05120701,hotdog
0.52099127,0.26276895,0.07085963,hotdog
0.52682686,0.2290354,0.06808256,hotdog
0.34411177,0.2372123,0.029390382,hotdog
0.37716818,0.27760023,0.05273726,hotdog
0.44954416,0.18911418,0.06237146,hotdog
0.3371022,0.259203,0.0838475,hotdog
0.48455212,0.2200205,0.05218704,hotdog
0.36772642,0.18151678,0.0404914,hotdog
0.5748134,0.2531996,0.045716587,hotdog
0.45139608,0.28660774,0.098488905,hotdog
0.52597755,0.28422654,0.055424105,hotdog
0.7276335,0.2589769,0.054050803,hotdog
0.32426146,0.27417412,0.057231445,hotdog
0.4086461,0.24412253,0.03244976,hotdog
0.35789302,0.23725876,0.06360153,hotdog
0.30516365,0.23287196,0.052741572,hotdog
0.49446285,0.2730409,0.07131668,hotdog
0.45867717,0.25982708,0.042582516,hotdog
0.5215218,0.19469509,0.05680773,hotdog
0.38908198,0.29492593,0.052556254,hotdog
0.43657994,0.30064756,0.114548326,hotdog
0.4012836,0.2866874,0.057887033,hotdog
0.48469314,0.15964796,0.03063009,hotdog
0.4954106,0.28099138,0.043370042,hotdog
0.44259307,0.16493459,0.03257066,hotdog
0.46739975,0.27824974,0.051728867,hotdog
0.31295604,0.26551327,0.038003363,hotdog
0.58301806,0.24614687,0.07906622,hotdog
0.4525175,0.17377558,0.019083103,hotdog
0.47043875,0.21432342,0.03213016,hotdog
0.39562145,0.2029853,0.0361211,hotdog
0.6018853,0.18721806,0.034292445,hotdog
0.29062462,0.2179385,0.050235976,hotdog
0.319254,0.26010376,0.080244616,hotdog
0.61002094,0.33336347,0.08963976,hotdog
0.38745508,0.27171013,0.056531474,hotdog
0.14792138,0.11424002,0.02465678,hotdog
0.65828764,0.24519943,0.06990343,hotdog
0.43221095,0.2297788,0.052958757,hotdog
0.5507304,0.28438386,0.06511172,hotdog
0.57424855,0.265129,0.07832645,hotdog
0.49984598,0.22341399,0.056775954,hotdog
0.56148714,0.33694124,0.06672147,hotdog
0.3839015,0.26015276,0.07916886,hotdog
0.45125857,0.23513149,0.0617065,hotdog
0.56640196,0.26054993,0.060184553,hotdog
0.40733132,0.22916539,0.05682999,hotdog
0.7531268,0.27461684,0.050123215,hotdog
0.33644,0.23393993,0.053836875,hotdog
0.538439,0.3052655,0.11264139,hotdog
0.37847725,0.17327574,0.053772535,hotdog
0.4353834,0.1533963,0.026249308,hotdog
0.45582652,0.24514568,0.06735913,hotdog
0.31325653,0.18838006,0.056977134,hotdog
0.396427,0.23096678,0.07421303,hotdog
0.3785052,0.19055773,0.0327889,hotdog
0.48625532,0.2333036,0.04772277,hotdog
0.56117463,0.23612267,0.053417806,hotdog
0.4834768,0.19097486,0.03919868,hotdog
0.35857034,0.30356258,0.1116792,hotdog
0.62618536,0.30294675,0.065692514,hotdog
0.42379245,0.29352394,0.09451657,hotdog
0.15724204,0.234366,0.025981495,hotdog
0.5106443,0.20251334,0.053751547,hotdog
0.302007,0.2572079,0.09272106,hotdog
0.59929377,0.24371214,0.044860736,hotdog
0.38042727,0.2890309,0.06687245,hotdog
0.4834768,0.19097486,0.03919868,hotdog
0.5454175,0.2120469,0.04185617,hotdog
0.43309203,0.3068398,0.09081977,hotdog
0.49508777,0.3365799,0.05294794,hotdog
0.46961424,0.242234,0.04490977,hotdog
0.4408654,0.2385756,0.06816379,hotdog
0.3700323,0.32155815,0.045499355,hotdog
0.42940795,0.24596325,0.042547747,hotdog
0.67073447,0.3308885,0.059300646,hotdog
0.33464226,0.169429,0.04567961,hotdog
0.44627392,0.32579178,0.11529133,hotdog
0.73190975,0.27270666,0.050642677,hotdog
0.47398856,0.2376956,0.060776785,hotdog
0.5942535,0.25802675,0.047434025,hotdog
0.5692504,0.22576626,0.057542138,hotdog
0.35789302,0.23725876,0.06360153,hotdog
0.4729735,0.23740509,0.052534353,hotdog
0.29956284,0.3299182,0.03406311,hotdog
0.49819398,0.2734509,0.078457974,hotdog
0.31598076,0.31104982,0.086109065,hotdog
0.60977674,0.22415374,0.06474987,hotdog
0.32911453,0.20309438,0.06352627,hotdog
0.3687661,0.30268618,0.04975304,hotdog
0.5561736,0.18485025,0.031062625,hotdog
0.50147635,0.23914705,0.08559817,hotdog
0.45061028,0.25619543,0.07378551,hotdog
0.4469119,0.2045478,0.034880098,hotdog
0.55139166,0.32260922,0.079681195,hotdog
0.4289799,0.2915084,0.073220596,hotdog
0.2763472,0.25231922,0.04729327,hotdog
0.2983732,0.24081008,0.042762473,hotdog
0.35973194,0.25430343,0.08711043,hotdog
0.49314773,0.26190993,0.041128412,hotdog
0.4760306,0.23701796,0.06040403,hotdog
0.43061826,0.18636982,0.058644276,hotdog
0.43973055,0.2985931,0.10565016,hotdog
0.36772642,0.18151678,0.0404914,hotdog
0.5473222,0.32166973,0.09439198,hotdog
0.5697115,0.29050216,0.0748243,hotdog
0.38217583,0.21107668,0.04324914,hotdog
0.43129134,0.23224588,0.041384883,hotdog
0.5134092,0.24750109,0.04504619,hotdog
0.31775692,0.26711813,0.09900421,hotdog
0.46889356,0.28989738,0.087942526,hotdog
0.4823039,0.2434043,0.06733959,hotdog
0.38995704,0.27818117,0.05401356,hotdog
0.4869322,0.26245105,0.049070314,hotdog
0.47227228,0.18479197,0.07206863,hotdog
0.4306654,0.26692888,0.038834795,hotdog
0.43889093,0.21951291,0.06755063,hotdog
0.5325652,0.24479371,0.07077953,hotdog
0.4949212,0.24379233,0.08661753,hotdog
0.45912203,0.28831428,0.040472955,hotdog
0.3811077,0.29047537,0.06888687,hotdog
0.45363057,0.25298297,0.060118668,hotdog
0.43998742,0.31350696,0.07975561,hotdog
0.44884396,0.2777164,0.07486557,hotdog
0.61002094,0.33336347,0.08963976,hotdog
0.6658121,0.23417945,0.06709678,hotdog
0.43646178,0.30729416,0.038986385,hotdog
0.71755433,0.2666801,0.074910484,hotdog
0.50535446,0.18172649,0.030376663,hotdog
0.46971035,0.17597328,0.039469335,hotdog
0.55616325,0.2541408,0.06080229,hotdog
0.27530256,0.249885,0.031840593,hotdog
0.5068403,0.30498508,0.07220605,hotdog
0.3513637,0.18942527,0.051638003,hotdog
0.42734018,0.2713965,0.07315385,hotdog
0.6608469,0.2847183,0.077257074,hotdog
0.34534928,0.19757494,0.06178277,hotdog
0.47771117,0.37708697,0.04974562,hotdog
0.45332155,0.21585642,0.048255425,hotdog
0.51051325,0.35704172,0.07565638,hotdog
0.40583053,0.264136,0.047548965,hotdog
0.30998984,0.22220516,0.0440368,hotdog
0.55203146,0.255341,0.060384195,hotdog
0.11688703,0.17938079,0.028959295,hotdog
0.47661316,0.23198502,0.06974399,hotdog
0.5113075,0.32571873,0.053862546,hotdog
0.52511615,0.274994,0.070006326,hotdog
0.3038051,0.21055044,0.07013141,hotdog
0.49213195,0.2613008,0.080162495,hotdog
0.34148583,0.22804135,0.0521274,hotdog
0.45620933,0.20128368,0.07434122,hotdog
0.3885512,0.20365961,0.04999022,hotdog
0.23596263,0.2719279,0.018576484,hotdog
0.26062658,0.20437685,0.03334292,hotdog
0.53303146,0.27198786,0.07068586,hotdog
0.37847725,0.17327574,0.053772535,hotdog
0.37073758,0.3179877,0.08121021,hotdog
0.42458382,0.3026466,0.06219318,hotdog
0.42925146,0.1785701,0.04932835,hotdog
0.30762327,0.19174908,0.06190616,hotdog
0.52529925,0.2618109,0.042631608,hotdog
0.52403814,0.29629958,0.059788074,hotdog
0.32541862,0.21895118,0.046049364,hotdog
0.44894674,0.2428289,0.051803917,hotdog
0.4374837,0.2432828,0.06333957,hotdog
0.48610905,0.24145953,0.040210094,hotdog
0.52281445,0.22187003,0.04275829,hotdog
0.33368266,0.23507877,0.09191185,hotdog
0.6258798,0.28494763,0.08646071,hotdog
0.44172537,0.26532763,0.060036268,hotdog
0.398641,0.29858804,0.063972004,hotdog
0.44019482,0.3220309,0.0602145,hotdog
0.49727258,0.29107916,0.059357908,hotdog
0.36880872,0.27704167,0.08700875,hotdog
0.4692177,0.23546626,0.055068262,hotdog
0.542098,0.22818162,0.056331024,hotdog
0.47671196,0.2691701,0.06524249,hotdog
0.4804323,0.26058358,0.054821026,hotdog
0.36306146,0.32439548,0.04117116,hotdog
0.15724204,0.234366,0.025981495,hotdog
0.37300023,0.23431899,0.050466552,hotdog
0.2919422,0.23711535,0.06927726,hotdog
0.307632,0.1917874,0.06193242,hotdog
0.504895,0.3195463,0.11792551,hotdog
0.44159767,0.26373443,0.05440189,hotdog
0.450713,0.2513875,0.06972499,hotdog
0.53383654,0.32448682,0.058688506,hotdog
0.46301183,0.23788977,0.06873807,hotdog
0.4994136,0.25517765,0.050923716,hotdog
0.71334916,0.2866735,0.04362913,hotdog
0.881635,0.23947106,0.02535915,hotdog
0.4622337,0.28119135,0.07891412,hotdog
0.3152323,0.18675971,0.055490807,hotdog
0.39756393,0.23869812,0.08066242,hotdog
0.66995496,0.31888846,0.073111795,hotdog
0.42595902,0.39687577,0.044381518,hotdog
0.7322605,0.32135412,0.05545766,hotdog
0.39816546,0.21884307,0.066346414,hotdog
0.27393976,0.28738287,0.036354735,hotdog
0.27775863,0.28723124,0.09337378,hotdog
0.48396716,0.27311006,0.06319366,hotdog
0.5236886,0.2540804,0.04864958,hotdog
0.39708725,0.23957686,0.08545278,hotdog
0.5311288,0.24519481,0.0511257,hotdog
0.3962989,0.2740463,0.08963671,hotdog
0.30861977,0.20558652,0.03454626,hotdog
0.5360983,0.21628354,0.048294846,hotdog
0.529984,0.18674055,0.057404142,hotdog
0.5970342,0.19174372,0.050533038,hotdog
0.49099445,0.27774692,0.038761485,hotdog
0.59999317,0.264635,0.063050434,hotdog
0.46709633,0.29689482,0.04877458,hotdog
0.38221636,0.23136806,0.08434193,hotdog
0.6141365,0.24044245,0.046547126,hotdog
0.33039296,0.2486188,0.077379465,hotdog
0.54219294,0.19334418,0.05002845,hotdog
0.5865937,0.24700598,0.053580794,hotdog
0.8049285,0.27426818,0.042060032,hotdog
0.36490384,0.18067376,0.032759912,hotdog
0.7276335,0.2589769,0.054050803,hotdog
0.59643644,0.23720084,0.052943204,hotdog
0.42695057,0.26151776,0.0654327,hotdog
0.4058365,0.26470926,0.073019266,hotdog
0.52853054,0.2798686,0.030671762,hotdog
0.38504457,0.26506084,0.08772737,hotdog
0.29018626,0.21593955,0.041275594,hotdog
0.5126058,0.28691158,0.079179734,hotdog
0.42117122,0.16723293,0.027634103,hotdog
0.43373108,0.32547268,0.03944157,hotdog
0.46029064,0.23453456,0.06836935,hotdog
0.4261622,0.30993614,0.046766117,hotdog
0.39281335,0.21098235,0.033733457,hotdog
0.37848353,0.1732899,0.053781297,hotdog
0.58423644,0.28616434,0.08716874,hotdog
0.36287022,0.28580734,0.072041646,hotdog
0.26069036,0.32007083,0.04520838,hotdog
0.36795616,0.21609937,0.027932309,hotdog
0.5350153,0.20173563,0.053780273,hotdog
0.51608604,0.25957707,0.07751557,hotdog
0.5274138,0.2265277,0.055707157,hotdog
0.4678129,0.25918958,0.073372245,hotdog
0.5202367,0.215208,0.04985309,hotdog
0.3789722,0.1987943,0.034382198,hotdog
0.3605713,0.26205134,0.053465627,hotdog
0.3870149,0.24903615,0.071512565,hotdog
0.43061826,0.18636982,0.058644276,hotdog
0.37471485,0.30458972,0.034254447,hotdog
0.32306924,0.23993243,0.0611071,hotdog
0.36293402,0.29783744,0.052591093,hotdog
0.39635858,0.2808427,0.04964134,hotdog
0.72886175,0.27696902,0.064742975,hotdog
0.4849287,0.26849425,0.08216062,hotdog
0.34317186,0.17832798,0.0485685,hotdog
0.52346855,0.18258354,0.052706525,hotdog
0.25073218,0.19306374,0.043530542,hotdog
0.476879,0.27702975,0.080650195,hotdog
0.4802266,0.20539716,0.0659389,hotdog
0.29406175,0.2727929,0.07349685,hotdog
0.40733132,0.22916539,0.05682999,hotdog
0.18035012,0.09481397,0.021367677,hotdog
0.5437889,0.22788028,0.055611074,hotdog
0.53391045,0.28756094,0.08640677,hotdog
0.36877918,0.26574942,0.07699515,hotdog
0.4510211,0.24276975,0.06229971,hotdog
0.23945259,0.109852195,0.03025652,hotdog
0.35499147,0.24203412,0.054926332,hotdog
0.42774448,0.2852833,0.08746637,hotdog
0.4949212,0.24379233,0.08661753,hotdog
0.8059843,0.25150508,0.033966355,hotdog
0.4067261,0.32331377,0.045459397,hotdog
0.4052333,0.22124286,0.054018825,hotdog
0.4802266,0.20539716,0.0659389,hotdog
0.5444705,0.3497394,0.071518086,hotdog
0.3983176,0.21266074,0.068012424,hotdog
0.3101845,0.2808244,0.054523334,hotdog
0.4756653,0.20623608,0.05643334,hotdog
0.5267485,0.24917965,0.058741406,hotdog
0.4840095,0.3066251,0.07047377,hotdog
0.5060892,0.22556815,0.063181624,hotdog
0.32780412,0.25496572,0.03731033,hotdog
0.41536215,0.24630517,0.05367901,hotdog
0.5157097,0.23578186,0.059365086,hotdog
0.44019458,0.250351,0.0598815,hotdog
0.48332092,0.15903963,0.027194448,hotdog
0.4012836,0.2866874,0.057887033,hotdog
0.4500462,0.255848,0.04506945,hotdog
0.37384894,0.21433872,0.072889045,hotdog
0.4489282,0.23226945,0.06506423,hotdog
0.46189705,0.19678484,0.045224234,hotdog
0.44996288,0.19863106,0.06259667,hotdog
0.22244404,0.17832434,0.02083751,hotdog
0.6399676,0.308609,0.036648314,hotdog
0.53303146,0.27198786,0.07068586,hotdog
0.298504,0.22218272,0.058216862,hotdog
0.31793937,0.27915913,0.07342317,hotdog
0.4997894,0.24096398,0.04195546,hotdog
0.4831492,0.25749573,0.04064843,hotdog
0.8490986,0.2201773,0.04965527,hotdog
0.58079416,0.26695752,0.04592326,hotdog
0.40438676,0.29148397,0.07029125,hotdog
0.3039606,0.24653657,0.05643879,hotdog
0.5230925,0.31236482,0.04120981,hotdog
0.4258132,0.18924943,0.040639266,hotdog
0.4252932,0.17649285,0.045801364,hotdog
0.51620835,0.3299483,0.0606821,hotdog
0.4023143,0.19907822,0.0544505,hotdog
0.43428805,0.2533732,0.032631516,hotdog
0.4768794,0.26319262,0.092089124,hotdog
0.4826624,0.26619345,0.053188972,hotdog
0.48600554,0.2012633,0.048605196,hotdog
0.46914002,0.19793858,0.027884785,hotdog
0.30361584,0.21186376,0.054834366,hotdog
0.35996214,0.30169815,0.03727918,hotdog
0.3994052,0.21097134,0.031204658,hotdog
0.4810498,0.2853809,0.06330078,hotdog
0.46113884,0.20980158,0.04131308,hotdog
0.44480523,0.20973605,0.055248864,hotdog
0.49760672,0.26306957,0.045714732,hotdog
0.5289009,0.20495406,0.050691172,hotdog
0.30998984,0.22220516,0.0440368,hotdog
0.4090477,0.399571,0.04276695,hotdog
0.45205212,0.23815279,0.059822805,hotdog
0.50535446,0.18172649,0.030376663,hotdog
0.33464226,0.169429,0.04567961,hotdog
0.41104448,0.24654116,0.08353253,hotdog
0.45065185,0.16214737,0.039927937,hotdog
0.5460054,0.24442437,0.050730772,hotdog
0.22165114,0.19421095,0.04351491,hotdog
0.56709516,0.26384002,0.059670433,hotdog
0.4091208,0.20023525,0.060998872,hotdog
0.47781512,0.28009352,0.04172361,hotdog
0.38054767,0.3029762,0.09191206,hotdog
0.66995496,0.31888846,0.073111795,hotdog
0.36746004,0.23434782,0.06272752,hotdog
0.4074501,0.25409254,0.10330602,hotdog
0.50941384,0.30431336,0.045736477,hotdog
0.45948613,0.24376558,0.053385172,hotdog
0.57101995,0.2474782,0.03773643,hotdog
0.40438676,0.29148397,0.07029125,hotdog
0.4361519,0.23513404,0.06336871,hotdog
0.5157097,0.23578186,0.059365086,hotdog
0.6141365,0.24044245,0.046547126,hotdog
0.5593205,0.28170833,0.04012645,hotdog
0.37710944,0.23624901,0.06552151,hotdog
0.48204756,0.22366503,0.056605265,hotdog
0.51198435,0.32899532,0.06315372,hotdog
0.43626547,0.2151149,0.05855549,hotdog
0.50323313,0.20705971,0.05281108,hotdog
0.45528054,0.28642517,0.06767928,hotdog
0.4357667,0.22567317,0.031205015,hotdog
0.44856748,0.22934864,0.050678346,hotdog
0.53820586,0.2892287,0.07671419,hotdog
0.4645402,0.2147874,0.05472501,hotdog
0.41539028,0.2686112,0.05589779,hotdog
0.5586373,0.27730706,0.06400538,hotdog
0.47874472,0.25324658,0.05986568,hotdog
0.5603141,0.3966926,0.14971584,hotdog
0.53944176,0.2223635,0.05498198,hotdog
