avg_brightness,contrast,sharpness,category
0.42302528,0.27643228,0.04210843,hotdog
0.5425579,0.29542592,0.046587244,hotdog
0.529984,0.18674055,0.057404142,hotdog
0.4023143,0.19907822,0.0544505,hotdog
0.60275084,0.27907932,0.061878126,hotdog
0.32408017,0.19455147,0.030745655,hotdog
0.68908054,0.26008275,0.073666796,hotdog
0.4439143,0.31154683,0.09069621,hotdog
0.30361584,0.21186376,0.054834366,hotdog
0.5344046,0.31048444,0.04611862,hotdog
0.5881224,0.20930694,0.052710902,hotdog
0.43657994,0.30064756,0.114548326,hotdog
0.6890769,0.26018718,0.07367912,hotdog
0.5468202,0.23051915,0.050820354,hotdog
0.4708022,0.20463522,0.04533647,hotdog
0.44504058,0.15929055,0.030517207,nothotdog
0.5520614,0.26475433,0.03574258,nothotdog
0.41790357,0.3333863,0.108921714,nothotdog
0.5440709,0.330002,0.03709706,nothotdog
0.3653721,0.36555147,0.044307046,nothotdog
0.3894138,0.21559016,0.053322185,nothotdog
0.41533038,0.20790422,0.047043946,nothotdog
0.39938805,0.38223332,0.05366208,nothotdog
0.560533,0.24257593,0.026946131,nothotdog
0.39146116,0.26364595,0.08085755,nothotdog
0.5264094,0.27524322,0.09005185,nothotdog
0.43435952,0.25460732,0.056533284,nothotdog
0.38742545,0.19886407,0.017166091,nothotdog
0.2435046,0.13775723,0.03855352,nothotdog
0.5420293,0.32524267,0.05344572,nothotdog
0.46798298,0.24205758,0.053097326,nothotdog
0.38665605,0.2451401,0.03594274,nothotdog
0.37945232,0.32328543,0.048022132,nothotdog
0.26040122,0.2441543,0.07398719,nothotdog
0.3325513,0.216492,0.061634257,nothotdog
0.4078577,0.14305781,0.033227324,nothotdog
0.44812155,0.29973337,0.04893938,nothotdog
0.34194854,0.21315418,0.058051296,nothotdog
0.54069936,0.21467885,0.048878364,nothotdog
0.3931462,0.26354307,0.02716522,nothotdog
0.32624248,0.2689146,0.049515296,nothotdog
0.40847313,0.20406441,0.0340938,nothotdog
0.4273456,0.3246838,0.02460834,nothotdog
0.5724191,0.17765595,0.024471588,nothotdog
0.50377476,0.19237639,0.057759363,nothotdog
0.67753464,0.28941712,0.042612575,nothotdog
0.30991825,0.3173913,0.06443736,nothotdog
0.2858518,0.27878672,0.07499353,nothotdog
0.5074794,0.20422633,0.04400599,nothotdog
0.3803884,0.18445851,0.048967127,nothotdog
0.35137597,0.30385542,0.021993613,nothotdog
0.6213844,0.21752442,0.027809028,nothotdog
0.594324,0.29297322,0.070641786,nothotdog
0.42884707,0.23610055,0.064849176,nothotdog
0.35970762,0.2586589,0.04870711,nothotdog
0.56034094,0.3129706,0.085782096,nothotdog
0.49670544,0.23925726,0.031154368,nothotdog
0.42385852,0.25134706,0.0652861,nothotdog
0.49629655,0.26164484,0.061842687,nothotdog
0.46971527,0.2117319,0.033894297,nothotdog
0.45071408,0.15573244,0.023188852,nothotdog
0.6118447,0.21007654,0.042147882,nothotdog
0.49763405,0.22090879,0.038308896,nothotdog
0.41309226,0.18031435,0.05638711,nothotdog
0.42051792,0.23615746,0.043429922,nothotdog
0.34351566,0.2349969,0.07453083,nothotdog
0.395514,0.16821101,0.02329991,nothotdog
0.51899326,0.24692695,0.048336115,nothotdog
0.38073215,0.23917359,0.048628278,nothotdog
0.29278544,0.18507186,0.058155343,nothotdog
0.36935088,0.22480965,0.08159777,nothotdog
0.2708805,0.25304952,0.06337721,nothotdog
0.45727643,0.15995753,0.013710159,nothotdog
0.33994436,0.3023881,0.03570216,nothotdog
0.38286948,0.2684322,0.033221684,nothotdog
0.39405742,0.25414908,0.088076875,nothotdog
0.50454116,0.22508958,0.06037518,nothotdog
0.1215475,0.13006763,0.032986566,nothotdog
0.39331344,0.2032482,0.045714095,nothotdog
0.31799436,0.15450345,0.02424117,nothotdog
0.4090333,0.27689508,0.09878698,nothotdog
0.44902685,0.19234893,0.045443658,nothotdog
0.631899,0.22331889,0.057199255,nothotdog
0.36711442,0.29982412,0.04896587,nothotdog
0.47335255,0.2527777,0.08491704,nothotdog
0.46145055,0.32152185,0.04925008,nothotdog
0.4583453,0.29370102,0.08606811,nothotdog
0.652723,0.2889683,0.057239737,nothotdog
0.47382832,0.24515797,0.03428532,nothotdog
0.41708124,0.22036622,0.03004835,nothotdog
0.5842796,0.35578483,0.036389783,nothotdog
0.3772943,0.2390241,0.043171484,nothotdog
0.4970921,0.20105779,0.025735335,nothotdog
0.38333687,0.21354821,0.062127735,nothotdog
0.3981417,0.28024957,0.045268312,nothotdog
0.2617786,0.2593914,0.04504828,nothotdog
0.36925825,0.19374931,0.042520057,nothotdog
0.37593317,0.2735886,0.024051534,nothotdog
0.2774137,0.1636406,0.03911771,nothotdog
0.55485433,0.2308865,0.044613216,nothotdog
0.58973545,0.26474965,0.08343042,nothotdog
0.29725525,0.29092443,0.11859936,nothotdog
0.44039786,0.19557832,0.056526747,nothotdog
0.41167113,0.2203229,0.047632515,nothotdog
0.33329633,0.21388453,0.033535562,nothotdog
0.5591574,0.22173579,0.03824698,nothotdog
0.38241926,0.21734744,0.08704463,nothotdog
0.55510515,0.3001311,0.08213986,nothotdog
0.26652548,0.17922291,0.037215903,nothotdog
0.35637483,0.18470158,0.03992183,nothotdog
0.3399218,0.19986804,0.060124304,nothotdog
0.42083216,0.28968796,0.05767321,nothotdog
0.26781133,0.19920625,0.03685276,nothotdog
0.49464944,0.19660038,0.042132527,nothotdog
0.3649671,0.22101423,0.09155232,nothotdog
0.45375276,0.26923567,0.046909705,nothotdog
0.14873303,0.18855532,0.038416367,nothotdog
0.5027513,0.23436956,0.04104887,nothotdog
0.4157916,0.21426807,0.020195894,nothotdog
0.43190244,0.26386115,0.041924052,nothotdog
0.5167393,0.2878793,0.04857304,nothotdog
0.40636238,0.2531922,0.049398527,nothotdog
0.38172388,0.22384813,0.029798679,nothotdog
0.38349044,0.27909112,0.03543478,nothotdog
0.512919,0.2150265,0.07296439,nothotdog
0.6233522,0.18341982,0.033484433,nothotdog
0.34854832,0.19013749,0.07716114,nothotdog
0.42635265,0.22231501,0.07287015,nothotdog
0.508711,0.27981248,0.08083221,nothotdog
0.6745067,0.19447266,0.057114515,nothotdog
0.6240247,0.18989462,0.046602473,nothotdog
0.41649425,0.20916697,0.032139864,nothotdog
0.6220334,0.28575608,0.03550239,nothotdog
0.35550925,0.2553188,0.073279925,nothotdog
0.37736356,0.31875268,0.067012966,nothotdog
0.4520832,0.27016765,0.065487884,nothotdog
0.3503947,0.20272516,0.05738942,nothotdog
0.37523612,0.27672333,0.036078427,nothotdog
0.29355574,0.14709815,0.014466183,nothotdog
0.11344107,0.20492549,0.016357727,nothotdog
0.25279632,0.2477601,0.04247753,nothotdog
0.35582745,0.22992784,0.04733895,nothotdog
0.40278223,0.29323316,0.03598673,nothotdog
0.3500577,0.24556927,0.08816096,nothotdog
0.46343723,0.28175443,0.048439577,nothotdog
0.3393247,0.2297615,0.071451515,nothotdog
0.47957823,0.31979015,0.039689407,nothotdog
0.37502763,0.29302257,0.0431478,nothotdog
0.3467811,0.16189225,0.052168947,nothotdog
0.39610407,0.25828847,0.060171407,nothotdog
0.5144713,0.30773258,0.078972526,nothotdog
0.24520616,0.28513545,0.06799219,nothotdog
0.41557756,0.28205782,0.044488087,nothotdog
0.3919693,0.29905602,0.039815348,nothotdog
0.43816385,0.26967928,0.08503405,nothotdog
0.41409373,0.20103244,0.04267113,nothotdog
0.76377153,0.27697766,0.023964107,nothotdog
0.4592997,0.17672908,0.05292832,nothotdog
0.4438899,0.28859767,0.04251018,nothotdog
0.38268447,0.2663643,0.023293369,nothotdog
0.4752326,0.28117967,0.028907537,nothotdog
0.39879373,0.16756526,0.030359894,nothotdog
0.35151193,0.26841855,0.036852498,nothotdog
0.39601794,0.20736957,0.04078839,nothotdog
0.36737278,0.22529505,0.06280201,nothotdog
0.5663404,0.23053962,0.032923747,nothotdog
0.3331783,0.2274418,0.03716114,nothotdog
0.04400101,0.12634005,0.012467023,nothotdog
0.3330048,0.24214123,0.07004922,nothotdog
0.23626943,0.2492234,0.029665163,nothotdog
0.33787075,0.20178697,0.046223912,nothotdog
0.44193467,0.3230199,0.059775993,nothotdog
0.3779048,0.22734539,0.07990379,nothotdog
0.33071432,0.23751627,0.050173648,nothotdog
0.28069904,0.21411063,0.05240141,nothotdog
0.44215617,0.29053935,0.09340054,nothotdog
0.411382,0.26610318,0.054440126,nothotdog
0.64783615,0.33025983,0.032741275,nothotdog
0.27093038,0.20748496,0.04241737,nothotdog
0.4390231,0.25173876,0.04834655,nothotdog
0.26593387,0.24283774,0.027350254,nothotdog
0.42634735,0.22429386,0.047344517,nothotdog
0.5271385,0.37345096,0.043157525,nothotdog
0.50944966,0.293445,0.03061997,nothotdog
0.6549508,0.21082889,0.055341195,nothotdog
0.46692446,0.3087712,0.09170495,nothotdog
0.29488304,0.27412567,0.07543256,nothotdog
0.49478933,0.2659829,0.058791194,nothotdog
0.59452784,0.2651874,0.05095696,nothotdog
0.32853925,0.2438607,0.0203198,nothotdog
0.3329254,0.27228674,0.03386958,nothotdog
0.3955247,0.17579328,0.06732614,nothotdog
0.45978394,0.19969322,0.04067931,nothotdog
0.17065369,0.15668592,0.022426112,nothotdog
0.25812638,0.21037537,0.032411143,nothotdog
0.39179865,0.23047145,0.07170665,nothotdog
0.31953368,0.285725,0.08183529,nothotdog
0.30874503,0.26775455,0.02374326,nothotdog
0.3920958,0.19359943,0.044753067,nothotdog
0.4224141,0.24661508,0.04065545,nothotdog
0.41921523,0.26158255,0.064418584,nothotdog
0.46406868,0.28051454,0.04721474,nothotdog
0.21438949,0.159181,0.02074239,nothotdog
0.36465827,0.283697,0.08168759,nothotdog
0.48915777,0.26419878,0.07604354,nothotdog
0.26763895,0.20673256,0.044367358,nothotdog
0.3901262,0.1886144,0.04520871,nothotdog
0.445318,0.2667947,0.08077992,nothotdog
0.3309264,0.29192647,0.126117,nothotdog
0.44576657,0.19750789,0.034895808,nothotdog
0.49106738,0.22973314,0.014654183,nothotdog
0.21375215,0.19252518,0.06619976,nothotdog
0.65797764,0.257948,0.045378786,nothotdog
0.40029368,0.16934209,0.061133914,nothotdog
0.24199675,0.24761447,0.036279082,nothotdog
0.36304733,0.32893434,0.030170275,nothotdog
0.4043456,0.27307263,0.039079696,nothotdog
0.56969565,0.29371166,0.047393415,nothotdog
0.64464444,0.22026227,0.056487426,nothotdog
0.68677235,0.27144364,0.04616723,nothotdog
0.40403855,0.19775161,0.04669752,nothotdog
0.52116877,0.27611804,0.042926442,nothotdog
0.53980225,0.25061283,0.05501954,nothotdog
0.5893925,0.27242973,0.092152,nothotdog
0.41740572,0.25775042,0.07670768,nothotdog
0.24642956,0.25645036,0.03480149,nothotdog
0.40317544,0.21845828,0.08731069,nothotdog
0.80125856,0.28956804,0.03324827,nothotdog
0.4311614,0.34217948,0.09142253,nothotdog
0.19779669,0.18414132,0.036865924,nothotdog
0.38106534,0.2529667,0.05382382,nothotdog
0.5468946,0.21529204,0.035424244,nothotdog
0.32026348,0.22575063,0.053441986,nothotdog
0.3026906,0.31614184,0.059676513,nothotdog
0.4388802,0.29210794,0.06071363,nothotdog
0.61940116,0.3099122,0.014280006,nothotdog
0.43315747,0.2559472,0.061609227,nothotdog
0.34292495,0.21357007,0.055721,nothotdog
0.2523784,0.23617883,0.052735366,nothotdog
0.86242527,0.21042557,0.052136775,nothotdog
0.54415745,0.24768187,0.035390437,nothotdog
0.5470774,0.27689013,0.05402803,nothotdog
0.38271472,0.20995288,0.051608507,nothotdog
0.27329144,0.10347857,0.021271165,nothotdog
0.34840122,0.2675968,0.07941514,nothotdog
0.42443943,0.23718609,0.056293085,nothotdog
0.2720112,0.26072958,0.06645656,nothotdog
0.45603856,0.24459289,0.06356991,nothotdog
0.4160173,0.20195228,0.05755045,nothotdog
0.4895977,0.32899132,0.07936672,nothotdog
0.67485136,0.33898067,0.049498834,nothotdog
0.54680943,0.25585672,0.063968934,nothotdog
0.6824468,0.19775648,0.021425478,nothotdog
0.515354,0.15562892,0.053103562,nothotdog
0.51647073,0.2668748,0.05076456,nothotdog
0.70246714,0.22214544,0.034399915,nothotdog
0.40134394,0.2678855,0.07347515,nothotdog
0.4691842,0.19571757,0.03401053,nothotdog
0.53401345,0.20870687,0.033331648,nothotdog
0.32111156,0.23947506,0.029806621,nothotdog
0.42416432,0.28022376,0.081990756,nothotdog
0.6360789,0.28339002,0.03315641,nothotdog
0.41517982,0.2107769,0.03428249,nothotdog
0.1486364,0.2492894,0.027245097,nothotdog
0.54947376,0.26503277,0.038431004,nothotdog
0.59561676,0.17892802,0.0340498,nothotdog
0.5056098,0.28545278,0.06142625,nothotdog
0.41859326,0.27454615,0.06966556,nothotdog
0.46564654,0.2590726,0.043049127,nothotdog
0.39550933,0.18492989,0.043164745,nothotdog
0.5388705,0.26455396,0.0357555,nothotdog
0.41058624,0.2691604,0.087451965,nothotdog
0.35261956,0.2453837,0.051749244,nothotdog
0.3054085,0.20518017,0.03879731,nothotdog
0.45978758,0.21146479,0.023562416,nothotdog
0.32519987,0.34267187,0.046068076,nothotdog
0.642971,0.3160793,0.04631773,nothotdog
0.3553375,0.24783416,0.043312896,nothotdog
0.71488523,0.39306998,0.014488416,nothotdog
0.32259634,0.20762433,0.04988764,nothotdog
0.4490817,0.2854768,0.09169807,nothotdog
0.5168544,0.31065392,0.08692492,nothotdog
0.5472409,0.28471693,0.03379727,nothotdog
0.39488384,0.263199,0.06292994,nothotdog
0.53015906,0.27462956,0.05411864,nothotdog
0.75660187,0.2823884,0.03414989,nothotdog
0.3319933,0.21033736,0.02395376,nothotdog
0.3595587,0.18072103,0.047883585,nothotdog
0.3625741,0.23935038,0.070264824,nothotdog
0.53702056,0.21818253,0.04468543,nothotdog
0.40715528,0.21296176,0.038172506,nothotdog
0.26495704,0.2618967,0.047325216,nothotdog
0.09707838,0.14567062,0.032632913,nothotdog
0.197115,0.15203528,0.024176903,nothotdog
0.48478112,0.33604208,0.055573747,nothotdog
0.3947967,0.26224783,0.09503039,nothotdog
0.3190007,0.19768368,0.041463647,nothotdog
0.40004513,0.22106943,0.04271385,nothotdog
0.20744127,0.16637042,0.044948913,nothotdog
0.39017263,0.21083744,0.06019285,nothotdog
0.40742007,0.32847646,0.104231216,nothotdog
0.3474919,0.26772428,0.045766775,nothotdog
0.45972148,0.19453874,0.03474428,nothotdog
0.3960184,0.17364594,0.057465535,nothotdog
0.57194626,0.2598482,0.08651185,nothotdog
0.47003832,0.25915852,0.051145174,nothotdog
0.36781892,0.295909,0.08868092,nothotdog
0.20945442,0.18939689,0.036829893,nothotdog
0.12257033,0.21685869,0.03475073,nothotdog
0.3692936,0.23911214,0.05487071,nothotdog
0.47404778,0.22414762,0.0509439,nothotdog
0.29961157,0.28261262,0.06873186,nothotdog
0.31608546,0.26988038,0.081472665,nothotdog
0.4665505,0.1732944,0.050467312,nothotdog
0.4298261,0.26896113,0.057646234,nothotdog
0.4035462,0.18467472,0.035416797,nothotdog
0.5811488,0.3151898,0.10899867,nothotdog
0.5640939,0.2935504,0.05451026,nothotdog
0.90268856,0.16948798,0.015822586,nothotdog
0.33898056,0.18919758,0.047941938,nothotdog
0.4617884,0.20051068,0.029635016,nothotdog
0.5469961,0.25937462,0.08698594,nothotdog
0.17915718,0.1569027,0.029838158,nothotdog
0.66807,0.25674078,0.053009592,nothotdog
0.45149052,0.21903528,0.06036459,nothotdog
0.4642041,0.29898256,0.05564342,nothotdog
0.18951328,0.24100491,0.02979662,nothotdog
0.43212974,0.29450938,0.04549031,nothotdog
0.56163794,0.29011956,0.057341643,nothotdog
0.47403643,0.24918985,0.05781383,nothotdog
0.36468205,0.29601055,0.08447444,nothotdog
0.6307049,0.2476869,0.08635529,nothotdog
0.47169235,0.25606728,0.035511795,nothotdog
0.41141865,0.3875499,0.05264936,nothotdog
0.3100315,0.23648778,0.04262295,nothotdog
0.49213704,0.24387656,0.03657994,nothotdog
0.24003659,0.23732767,0.06210213,nothotdog
0.5064474,0.13629003,0.023605369,nothotdog
0.4211638,0.20189963,0.035129793,nothotdog
0.57232916,0.341044,0.03745059,nothotdog
0.60871094,0.18969886,0.039466772,nothotdog
0.47294667,0.25677037,0.056798145,nothotdog
0.35335377,0.23118867,0.0513852,nothotdog
0.34469154,0.20598772,0.06472257,nothotdog
0.35196057,0.22652632,0.040888116,nothotdog
0.34682012,0.17602786,0.03132982,nothotdog
0.5231266,0.29665232,0.11813544,nothotdog
0.4525924,0.30276543,0.047214605,nothotdog
0.43067622,0.21554175,0.043715656,nothotdog
0.16889994,0.22650303,0.045951247,nothotdog
0.3491654,0.26330715,0.058482423,nothotdog
0.44786206,0.17089552,0.037475877,nothotdog
0.35025612,0.2073495,0.04086672,nothotdog
0.40074944,0.21598029,0.033341035,nothotdog
0.35674703,0.28186387,0.07956877,nothotdog
0.44714415,0.34114066,0.12752591,nothotdog
0.69864434,0.23114718,0.050676238,nothotdog
0.44946805,0.34299234,0.07752038,nothotdog
0.4562509,0.21289381,0.03483633,nothotdog
0.26643753,0.28273913,0.07997054,nothotdog
0.22026686,0.23457001,0.06121344,nothotdog
0.45086107,0.2500272,0.038978968,nothotdog
0.5188431,0.30200616,0.07758005,nothotdog
0.4624101,0.27518925,0.056516156,nothotdog
0.41809914,0.25096923,0.045304365,nothotdog
0.3793923,0.22041667,0.062795214,nothotdog
0.38231805,0.3045833,0.08443308,nothotdog
0.50294393,0.19397129,0.050478674,nothotdog
0.52654845,0.23117198,0.039456625,nothotdog
0.6085405,0.31451458,0.047824573,nothotdog
0.5021822,0.3048852,0.040686753,nothotdog
0.36977884,0.33483136,0.095443025,nothotdog
0.60334027,0.2988542,0.10553835,nothotdog
0.45363668,0.25950956,0.037222553,nothotdog
0.36040327,0.19362591,0.06602948,nothotdog
0.6730373,0.22046709,0.054779135,nothotdog
0.38974333,0.22579037,0.042336807,nothotdog
0.35518312,0.272265,0.033245347,nothotdog
0.47510853,0.2457214,0.062657624,nothotdog
0.49829087,0.2905681,0.044263393,nothotdog
0.6841879,0.30330276,0.016983293,nothotdog
0.4339336,0.25182322,0.037537962,nothotdog
0.30626604,0.2643414,0.05276485,nothotdog
0.42450845,0.29776612,0.08043568,nothotdog
0.3384658,0.19939883,0.061190836,nothotdog
0.42893875,0.2489075,0.08163416,nothotdog
0.3413317,0.22213277,0.06933264,nothotdog
0.3005734,0.2307806,0.056418307,nothotdog
0.22035336,0.18069234,0.038965337,nothotdog
0.5722287,0.2125597,0.048403513,nothotdog
0.45595303,0.2403313,0.034197137,nothotdog
0.49527177,0.3607148,0.017486319,nothotdog
0.38236022,0.25633392,0.056178015,nothotdog
0.69887227,0.28579593,0.040784452,nothotdog
0.44572544,0.15281558,0.059463136,nothotdog
0.5806751,0.19293049,0.047191896,nothotdog
0.35554084,0.2619196,0.04498683,nothotdog
0.39903533,0.25231642,0.036639415,nothotdog
0.34439507,0.14001219,0.023351824,nothotdog
0.37576473,0.11038432,0.041976925,nothotdog
0.60730356,0.26735097,0.052833494,nothotdog
0.36459306,0.2116423,0.048077364,nothotdog
0.4565413,0.23037045,0.058894753,nothotdog
0.46847332,0.30544788,0.045915794,nothotdog
0.4899234,0.31321618,0.0870001,nothotdog
0.370644,0.21843706,0.05267706,nothotdog
0.45900717,0.21203846,0.068332165,nothotdog
0.45024,0.26924178,0.06595462,nothotdog
0.4363682,0.29150763,0.04938887,nothotdog
0.306046,0.19737904,0.042848755,nothotdog
0.61427265,0.19152664,0.06883762,nothotdog
0.30036047,0.2063392,0.03948141,nothotdog
0.44079494,0.21448433,0.02905844,nothotdog
0.48134235,0.21544918,0.044792082,nothotdog
0.5624111,0.30719355,0.066524565,nothotdog
0.49964485,0.3541068,0.06285487,nothotdog
0.55555505,0.19106196,0.039959095,nothotdog
0.28183275,0.28585207,0.024810962,nothotdog
0.3596185,0.24378471,0.039426554,nothotdog
0.30438218,0.20137824,0.038803123,nothotdog
0.42601657,0.3352506,0.031464715,nothotdog
0.51949847,0.194547,0.06667001,nothotdog
0.36861992,0.2588118,0.050325613,nothotdog
0.37732294,0.2094576,0.07426025,nothotdog
0.51441455,0.30921674,0.059789285,nothotdog
0.5921867,0.28599584,0.087468475,nothotdog
0.34017965,0.23224644,0.03630538,nothotdog
0.40286827,0.23779382,0.044082172,nothotdog
0.63756645,0.2828103,0.06533462,nothotdog
0.15980816,0.15019338,0.043005276,nothotdog
0.45130706,0.28929743,0.07646705,nothotdog
0.33615723,0.24017926,0.04957612,nothotdog
0.52086836,0.22063972,0.042675834,nothotdog
0.480687,0.3652695,0.0480495,nothotdog
0.47871765,0.26364633,0.073540255,nothotdog
0.37174225,0.22516727,0.036648076,nothotdog
0.1280185,0.15578303,0.022588871,nothotdog
0.6613243,0.26188815,0.07851038,nothotdog
0.37026346,0.25485265,0.055799246,nothotdog
0.48468122,0.3017313,0.064846724,nothotdog
0.29279944,0.19888422,0.040574927,nothotdog
0.48828593,0.32061884,0.060603585,nothotdog
0.45416164,0.14671832,0.029331304,nothotdog
0.47310185,0.08664854,0.017424725,nothotdog
0.28600845,0.31543848,0.060064692,nothotdog
0.43844905,0.27492326,0.10071948,nothotdog
0.4729198,0.2372695,0.076162115,nothotdog
0.33150694,0.1792147,0.03287391,nothotdog
0.36353812,0.23313248,0.05316154,nothotdog
0.38648522,0.2527776,0.051670678,nothotdog
0.36787763,0.21621013,0.05010617,nothotdog
0.34484968,0.24373291,0.02364973,nothotdog
0.38317195,0.19968647,0.05150585,nothotdog
0.47926068,0.24524668,0.06907984,nothotdog
0.5153993,0.2708387,0.11162358,nothotdog
0.44379067,0.3333781,0.039972443,nothotdog
0.28007486,0.21675082,0.04243639,nothotdog
0.38076246,0.20260425,0.011623447,nothotdog
0.34163418,0.23212335,0.059770815,nothotdog
0.41677734,0.15370396,0.042922303,nothotdog
0.45186898,0.31924772,0.052091256,nothotdog
0.46953428,0.3168659,0.098943025,nothotdog
0.43965915,0.1789774,0.04281119,nothotdog
0.32564905,0.14464116,0.01900051,nothotdog
0.39227745,0.26110253,0.08737674,nothotdog
0.348658,0.22070934,0.06157829,nothotdog
0.57524467,0.16509232,0.05639811,nothotdog
0.44433928,0.24138305,0.05106012,nothotdog
0.4128125,0.31761074,0.104688935,nothotdog
0.6067026,0.2883594,0.06220899,nothotdog
0.2808834,0.22270831,0.029768059,nothotdog
0.5438757,0.2980151,0.069864094,nothotdog
0.22291024,0.21915367,0.055717535,nothotdog
0.21596825,0.11827538,0.021847125,nothotdog
0.56257945,0.30794558,0.041059036,nothotdog
0.30173564,0.18290752,0.054749284,nothotdog
0.41015926,0.28854582,0.08632707,nothotdog
0.5209475,0.35036033,0.04878169,nothotdog
0.53513646,0.14426847,0.045243695,nothotdog
0.36104652,0.15892397,0.06550635,nothotdog
0.30029854,0.18421002,0.057723343,nothotdog
0.33769956,0.2589954,0.061198726,nothotdog
0.4881551,0.31161922,0.08884875,nothotdog
0.40375313,0.28503057,0.11290579,nothotdog
0.33354136,0.23109104,0.046791773,nothotdog
0.2092961,0.24540651,0.03226922,nothotdog
0.3804525,0.35295954,0.032967,nothotdog
0.2941014,0.24620074,0.043734115,nothotdog
0.580946,0.28354827,0.041189283,nothotdog
0.35779288,0.23053806,0.0422327,nothotdog
0.53644615,0.33995432,0.120693356,nothotdog
0.3307385,0.30404338,0.05793889,nothotdog
0.38291368,0.23346058,0.017804487,nothotdog
0.46728334,0.31096613,0.046350036,nothotdog
