avg_brightness,contrast,sharpness,category
0.35467172,0.21138641,0.047882155,nothotdog
0.6823464,0.32176048,0.06758596,nothotdog
0.3562697,0.33304074,0.038008254,nothotdog
0.8713016,0.24020289,0.0128205875,nothotdog
0.4412767,0.29115927,0.06395586,nothotdog
0.27745163,0.23651563,0.017234227,nothotdog
0.26534614,0.24588697,0.041051056,nothotdog
0.46864095,0.2815368,0.040923674,nothotdog
0.26904505,0.22528753,0.047414772,nothotdog
0.45258605,0.18605168,0.064325236,nothotdog
0.54281443,0.37004694,0.06434305,nothotdog
0.2777403,0.10714064,0.024773732,nothotdog
0.43686017,0.2567747,0.051919356,nothotdog
0.30132508,0.25407863,0.048978023,nothotdog
0.4033263,0.2768738,0.06803242,nothotdog
0.25512823,0.2798678,0.030331854,nothotdog
0.3496805,0.23618893,0.07504748,nothotdog
0.42262602,0.20495573,0.069673486,nothotdog
0.50793916,0.2922609,0.06643082,nothotdog
0.44601837,0.2981005,0.04941443,nothotdog
0.62909853,0.26624227,0.07564811,nothotdog
0.4564782,0.291868,0.058840096,nothotdog
0.38336924,0.27945575,0.037551075,nothotdog
0.44149795,0.21519838,0.05755977,nothotdog
0.49579898,0.18055907,0.034504905,nothotdog
0.5554146,0.23217148,0.044608667,nothotdog
0.45492783,0.29038674,0.05926476,nothotdog
0.35480142,0.22177097,0.028727733,nothotdog
0.4185485,0.23236798,0.062201366,nothotdog
0.47592854,0.22928019,0.050156392,nothotdog
0.39014116,0.22960584,0.07975804,nothotdog
0.3444222,0.20050077,0.06392641,nothotdog
0.33664846,0.20606004,0.07024205,nothotdog
0.3486251,0.28536367,0.05447237,nothotdog
0.68861645,0.23582417,0.04506658,nothotdog
0.4864975,0.31087285,0.088758074,nothotdog
0.38719448,0.23741317,0.08215881,nothotdog
0.4037142,0.24859987,0.058335807,nothotdog
0.21870166,0.14438517,0.0238323,nothotdog
0.43760237,0.14904505,0.028070437,nothotdog
0.34808072,0.2994912,0.039448567,nothotdog
0.4610393,0.16886757,0.04664029,nothotdog
0.47108614,0.2066604,0.048486225,nothotdog
0.53347677,0.316387,0.070869476,nothotdog
0.46471477,0.21098651,0.04029577,nothotdog
0.58103865,0.23435251,0.051882252,nothotdog
0.56240577,0.29919615,0.043924686,nothotdog
0.591683,0.32500866,0.037427798,nothotdog
0.38786888,0.21427648,0.045817126,nothotdog
0.4063723,0.34372476,0.12843674,nothotdog
0.46326372,0.2540929,0.02759748,nothotdog
0.44787621,0.2514262,0.056887526,nothotdog
0.32995948,0.19696802,0.036754582,nothotdog
0.2795596,0.19189087,0.039050203,nothotdog
0.43001726,0.25662345,0.041101158,nothotdog
0.30359733,0.2927007,0.053373385,nothotdog
0.37296906,0.26549786,0.06267412,nothotdog
0.30865282,0.24118511,0.043289416,nothotdog
0.45651296,0.2638163,0.061187506,nothotdog
0.6226628,0.23290363,0.065458395,nothotdog
0.27518263,0.1595598,0.032597225,nothotdog
0.46904302,0.23938958,0.044555865,nothotdog
0.23785943,0.27669567,0.017288111,nothotdog
0.39367318,0.2718292,0.03537446,nothotdog
0.5044406,0.2045016,0.031906363,nothotdog
0.44595352,0.2498409,0.053231735,nothotdog
0.33062464,0.25746164,0.030577935,nothotdog
0.45261583,0.22386089,0.041246764,nothotdog
0.44023904,0.26933587,0.091281764,nothotdog
0.2564248,0.17110972,0.021764752,nothotdog
0.23009922,0.22812554,0.052788824,nothotdog
0.39869192,0.22398904,0.048607096,nothotdog
0.445466,0.2863661,0.025849042,nothotdog
0.35808957,0.18724403,0.045448348,nothotdog
0.35653183,0.21909724,0.040887758,nothotdog
0.42951703,0.20074841,0.058144636,nothotdog
0.52698773,0.28377137,0.04769581,nothotdog
0.5688422,0.17630306,0.03506861,nothotdog
0.34206966,0.21386763,0.038897056,nothotdog
0.50928015,0.3071935,0.06037799,nothotdog
0.475832,0.15157238,0.045883793,nothotdog
0.47441432,0.21551296,0.053317443,nothotdog
0.42053103,0.36043516,0.014257414,nothotdog
0.39333096,0.26294425,0.052911434,nothotdog
0.5032821,0.28276598,0.064802535,nothotdog
0.4220961,0.26323754,0.07647094,nothotdog
0.475178,0.33765885,0.02620968,nothotdog
0.4281219,0.2396906,0.092244655,nothotdog
0.5251786,0.22549579,0.07341796,nothotdog
0.67839044,0.21422575,0.040043905,nothotdog
0.47899923,0.3221354,0.085592665,nothotdog
0.5209598,0.21208507,0.036003727,nothotdog
0.34060147,0.28231046,0.046847362,nothotdog
0.39218926,0.24085931,0.03149107,nothotdog
0.2731353,0.16891092,0.044604994,nothotdog
0.39972565,0.28863984,0.037223484,nothotdog
0.21723174,0.2346219,0.06269795,nothotdog
0.36344746,0.18144171,0.027730359,nothotdog
0.45063958,0.25314623,0.032686602,nothotdog
0.5101916,0.263353,0.037792314,nothotdog
0.24945666,0.21934333,0.036178358,nothotdog
0.4875513,0.24659733,0.09513596,nothotdog
0.20475662,0.22797297,0.046157323,nothotdog
0.38656256,0.22246034,0.017424913,nothotdog
0.2618777,0.2617899,0.025583705,nothotdog
0.42613885,0.2353853,0.049180105,nothotdog
0.46916854,0.20489687,0.064494684,nothotdog
0.43198478,0.16352579,0.040048853,nothotdog
0.27133223,0.18200123,0.04647822,nothotdog
0.5536414,0.22433624,0.047606584,nothotdog
0.42625487,0.22975124,0.039254583,nothotdog
0.33313027,0.28575486,0.07821134,nothotdog
0.56453675,0.21335346,0.058467932,nothotdog
0.25540054,0.23895101,0.015202514,nothotdog
0.42385802,0.25117236,0.05934722,nothotdog
0.44662258,0.24287173,0.05605857,nothotdog
0.54460853,0.2951141,0.058310706,nothotdog
0.4333187,0.31083366,0.058943465,nothotdog
0.41607323,0.21367246,0.050208524,nothotdog
0.33367196,0.266445,0.059305683,nothotdog
0.60787123,0.2207985,0.038747698,nothotdog
0.36737606,0.25709543,0.024767667,nothotdog
0.2188167,0.105306536,0.022473384,nothotdog
0.39826456,0.25915337,0.036744345,nothotdog
0.40170968,0.27076358,0.09904028,nothotdog
0.39252874,0.218855,0.043795373,nothotdog
0.6225851,0.29261005,0.06552662,nothotdog
0.26874977,0.24600257,0.030929506,nothotdog
0.442273,0.24954985,0.04371803,nothotdog
0.56052953,0.27433604,0.05858228,nothotdog
0.29070997,0.24659136,0.038973644,nothotdog
0.41297102,0.29369828,0.03436556,nothotdog
0.39610484,0.30842808,0.03026603,nothotdog
0.48975584,0.2602386,0.05532681,nothotdog
0.31165805,0.27792662,0.035971213,nothotdog
0.3860295,0.24609546,0.08194862,nothotdog
0.5110664,0.18911232,0.037562795,nothotdog
0.49824142,0.25962368,0.020035047,nothotdog
0.35967818,0.18672596,0.047255285,nothotdog
0.48907176,0.3391956,0.06421163,nothotdog
0.42027864,0.24640828,0.04459965,nothotdog
0.44003603,0.33934557,0.025957337,nothotdog
0.27612802,0.18431263,0.038758174,nothotdog
0.5468974,0.18116425,0.056063097,nothotdog
0.4262508,0.18423809,0.045850158,nothotdog
0.44929183,0.20043619,0.05005195,nothotdog
0.5435142,0.22298,0.040595777,nothotdog
0.7042732,0.24404255,0.056705818,nothotdog
0.52665925,0.35906887,0.059323788,nothotdog
0.59649545,0.29971695,0.039307706,nothotdog
0.5848529,0.2664825,0.082628176,nothotdog
0.5432426,0.13730294,0.027114768,nothotdog
0.4115344,0.22069433,0.051814184,nothotdog
0.26097706,0.2072844,0.045377713,nothotdog
0.3781959,0.25856438,0.047004387,nothotdog
0.4473673,0.32427546,0.07406261,nothotdog
0.54096526,0.30832386,0.05123439,nothotdog
0.26718727,0.15929353,0.03754416,nothotdog
0.24466604,0.27062744,0.054416757,nothotdog
0.45097944,0.19108495,0.041339077,nothotdog
0.41090298,0.21970364,0.04535174,nothotdog
0.54534024,0.24178249,0.04927389,nothotdog
0.38369647,0.28337646,0.03331674,nothotdog
0.36072418,0.26416817,0.07753051,nothotdog
0.38855943,0.33215386,0.03945503,nothotdog
0.6736838,0.1917001,0.019262813,nothotdog
0.5175671,0.2712398,0.09417349,nothotdog
0.5058697,0.187268,0.04624579,nothotdog
0.4834105,0.22538243,0.0662296,nothotdog
0.41480622,0.25690243,0.02950466,nothotdog
0.29684994,0.2587462,0.067883864,nothotdog
0.41975346,0.26954153,0.09500242,nothotdog
0.46786487,0.2422755,0.05626039,nothotdog
0.55207056,0.32206863,0.07764055,nothotdog
0.5617152,0.31287476,0.06584553,nothotdog
0.4961058,0.26666775,0.02365369,nothotdog
0.3511169,0.27490953,0.02600313,nothotdog
0.4511397,0.21851824,0.052045345,nothotdog
0.598306,0.28953293,0.04510896,nothotdog
0.45541802,0.21810289,0.04530339,nothotdog
0.41052422,0.29643473,0.046895172,nothotdog
0.4405619,0.24382305,0.04997408,nothotdog
0.668891,0.2577257,0.045318775,nothotdog
0.4136878,0.24120224,0.039313063,nothotdog
0.4890888,0.23578085,0.05598994,nothotdog
0.6268309,0.25471422,0.057436194,nothotdog
0.37263846,0.2468253,0.06834086,nothotdog
0.49614498,0.14940362,0.028964013,nothotdog
0.3089434,0.22935605,0.04606061,nothotdog
0.5268875,0.30318123,0.048186123,nothotdog
0.20987046,0.118711084,0.012574756,nothotdog
0.6228475,0.27881876,0.09279393,nothotdog
0.308512,0.23780361,0.0532136,nothotdog
0.2842262,0.2120469,0.05475814,nothotdog
0.3145587,0.28917468,0.08869797,nothotdog
0.28443238,0.18103912,0.033810526,nothotdog
0.34475458,0.24148002,0.06064519,nothotdog
0.4625893,0.17400138,0.039747033,nothotdog
0.4368844,0.2721243,0.027345866,nothotdog
0.61016184,0.2466781,0.029748645,nothotdog
0.33291522,0.24281348,0.061693516,nothotdog
0.34777084,0.2375906,0.045508426,nothotdog
0.7156262,0.24450666,0.048099518,nothotdog
0.3674275,0.15607926,0.037616022,nothotdog
0.13010676,0.15142272,0.03362439,nothotdog
0.27228892,0.2636734,0.04398292,nothotdog
0.58908075,0.30314332,0.1014793,nothotdog
0.51697487,0.24351639,0.031068547,nothotdog
0.25265923,0.25919965,0.08910921,nothotdog
0.47593418,0.29775193,0.04884399,nothotdog
0.45515704,0.26858088,0.07615462,nothotdog
0.5748736,0.25583115,0.07254729,nothotdog
0.32908776,0.19982956,0.035565253,nothotdog
0.38038468,0.31058,0.038910136,nothotdog
0.42639562,0.24216089,0.045660827,nothotdog
0.50193447,0.3800632,0.033404067,nothotdog
0.3885602,0.24222581,0.042109583,nothotdog
0.40025663,0.2185544,0.011227477,nothotdog
0.49387965,0.19289716,0.03581179,nothotdog
0.43149266,0.23063974,0.047975097,nothotdog
0.5732386,0.1997602,0.041966237,nothotdog
0.25418934,0.24477234,0.061380334,nothotdog
0.44467464,0.25005725,0.024506971,nothotdog
0.42786527,0.20875664,0.06300824,nothotdog
0.24519531,0.3343456,0.04302936,nothotdog
0.36070415,0.16813427,0.062393427,nothotdog
0.37216127,0.22614059,0.042471148,nothotdog
0.39730552,0.2149508,0.057871785,nothotdog
0.55234355,0.26643977,0.056095123,nothotdog
0.472625,0.31091133,0.052906,nothotdog
0.65086156,0.25360602,0.049983166,nothotdog
0.35834298,0.2761048,0.05517783,nothotdog
0.4245435,0.2401316,0.04303001,nothotdog
0.44738126,0.19521403,0.046108205,nothotdog
0.43296036,0.1779224,0.053893883,nothotdog
0.39461336,0.23007673,0.046055507,nothotdog
0.25451815,0.19756147,0.022191226,nothotdog
0.3893566,0.25387198,0.040187374,nothotdog
0.5085227,0.2523042,0.056201857,nothotdog
0.24323757,0.26707047,0.06595507,nothotdog
0.5868095,0.26984742,0.04466587,nothotdog
0.305771,0.27375054,0.06256112,nothotdog
0.66047895,0.25290895,0.024252579,nothotdog
0.36985633,0.17365344,0.049301915,nothotdog
0.48178443,0.24389128,0.045220062,nothotdog
0.5134541,0.24566036,0.07273856,nothotdog
0.5052741,0.25745457,0.07442451,nothotdog
0.2785015,0.36865017,0.031462718,nothotdog
0.6223716,0.2966181,0.041053135,nothotdog
0.10178399,0.17588022,0.018639324,nothotdog
0.2688956,0.1840106,0.042539362,nothotdog
0.4787146,0.23965701,0.06504994,nothotdog
0.34390584,0.30028722,0.028783023,nothotdog
0.5864882,0.29814535,0.059472084,nothotdog
0.41694131,0.1937243,0.044732425,nothotdog
0.46669087,0.27347398,0.0462725,nothotdog
0.48115268,0.2300866,0.040852588,nothotdog
0.30274794,0.22322454,0.03978499,nothotdog
0.18976997,0.16951326,0.037929222,nothotdog
0.70240384,0.2868948,0.04144028,nothotdog
0.5608518,0.2573055,0.08102146,nothotdog
0.56390685,0.24094471,0.04741868,nothotdog
0.41545466,0.21194893,0.06392284,nothotdog
0.24575604,0.16158524,0.035932105,nothotdog
0.40510836,0.24391007,0.040093746,nothotdog
0.42363608,0.23165458,0.042316962,nothotdog
0.28238145,0.227704,0.0411586,nothotdog
0.4033397,0.23941036,0.09945676,nothotdog
0.47396967,0.11570268,0.042498652,nothotdog
0.4546218,0.24615653,0.04717425,nothotdog
0.6487669,0.18257703,0.046975452,nothotdog
0.30748078,0.29053873,0.07748064,nothotdog
0.43267238,0.24960887,0.06928165,nothotdog
0.67248297,0.25489563,0.03283371,nothotdog
0.39613107,0.32806242,0.09927985,nothotdog
0.57320786,0.30565974,0.09175058,nothotdog
0.38572416,0.2254848,0.039024346,nothotdog
0.50733906,0.2571738,0.03535904,nothotdog
0.46646747,0.15841639,0.044065997,nothotdog
0.3720024,0.3102247,0.03581132,nothotdog
0.43747386,0.25881544,0.061857674,nothotdog
0.8520162,0.22858594,0.018090848,nothotdog
0.5476511,0.18158981,0.030148337,nothotdog
0.45925584,0.2713711,0.03226503,nothotdog
0.39931968,0.2292317,0.063593455,nothotdog
0.52426296,0.20041192,0.046977747,nothotdog
0.5313031,0.15665124,0.056466453,nothotdog
0.37616977,0.26259747,0.044754703,nothotdog
0.28228292,0.23037757,0.048728887,nothotdog
0.59849757,0.21488185,0.057375416,nothotdog
0.3112603,0.21433681,0.04776848,nothotdog
0.26814413,0.19819754,0.03567554,nothotdog
0.34644425,0.26481724,0.029110126,nothotdog
0.6318524,0.27439648,0.07721601,nothotdog
0.45811287,0.31962505,0.053543806,nothotdog
0.4433309,0.31064624,0.06397564,nothotdog
0.45272684,0.3116389,0.065570414,nothotdog
0.39173296,0.3337147,0.06570647,nothotdog
0.53697056,0.28193334,0.017537596,nothotdog
0.35711256,0.19946745,0.048460864,nothotdog
0.45427158,0.24558151,0.06031412,nothotdog
0.3881164,0.20803006,0.040206306,nothotdog
0.26469162,0.21739711,0.050089743,nothotdog
0.42485806,0.28737256,0.11269721,nothotdog
0.3531692,0.25697824,0.06012461,nothotdog
0.50663215,0.32153603,0.08112519,nothotdog
0.17460676,0.20319152,0.05577502,nothotdog
0.13854446,0.12226368,0.029879034,nothotdog
0.51313347,0.2640617,0.07423476,nothotdog
0.55721635,0.2649749,0.08285698,nothotdog
0.40115187,0.21204746,0.06895336,nothotdog
0.22286992,0.21323626,0.05250724,nothotdog
0.5622794,0.25929543,0.060426302,nothotdog
0.6090462,0.2462145,0.038859393,nothotdog
0.47734594,0.2962016,0.062140126,nothotdog
0.5143201,0.23989263,0.05997136,nothotdog
0.63510233,0.28299826,0.043713793,nothotdog
0.542838,0.27744862,0.041417368,nothotdog
0.4194726,0.2899543,0.039998423,nothotdog
0.26924148,0.254726,0.030295445,nothotdog
0.5062707,0.23714203,0.052952092,nothotdog
0.52335495,0.21498623,0.024311658,nothotdog
0.32873598,0.27356473,0.078348145,nothotdog
0.37533024,0.23827112,0.064295195,nothotdog
0.36710492,0.25455388,0.0554129,nothotdog
0.41214943,0.24212483,0.03826836,nothotdog
0.25836632,0.23417719,0.077357195,nothotdog
0.29518294,0.26129067,0.038878825,nothotdog
0.3909831,0.23451427,0.07066104,nothotdog
0.32811472,0.23712292,0.053810745,nothotdog
0.54220086,0.25420827,0.09302757,nothotdog
0.48716816,0.33159304,0.04707672,nothotdog
0.50181013,0.2235564,0.034032833,nothotdog
0.2826634,0.20608659,0.035117287,nothotdog
0.53417826,0.22084467,0.07444226,nothotdog
0.24660909,0.16747491,0.051782753,nothotdog
0.6844597,0.27300045,0.029047893,nothotdog
0.5041872,0.2210237,0.056586213,nothotdog
0.3173618,0.282402,0.077191204,nothotdog
0.4415284,0.18487848,0.029270185,nothotdog
0.39886346,0.2697035,0.044604983,nothotdog
0.5251499,0.24520399,0.02992467,nothotdog
0.47683942,0.2861503,0.080767274,nothotdog
0.44911945,0.23355368,0.06310812,nothotdog
0.425678,0.23063764,0.030858712,nothotdog
0.4290258,0.28576723,0.051861465,nothotdog
0.53121126,0.3132826,0.111128956,nothotdog
0.5706051,0.18672095,0.041837722,nothotdog
0.39247468,0.2751796,0.09683964,nothotdog
0.29090548,0.2834685,0.0888442,nothotdog
0.38802123,0.17347638,0.053298794,nothotdog
0.47681472,0.26866937,0.07673078,nothotdog
0.23102087,0.32186964,0.033032052,nothotdog
0.37299478,0.19799775,0.03439553,nothotdog
0.28383848,0.22453403,0.03458365,nothotdog
0.44590446,0.19651449,0.046717502,nothotdog
0.60347503,0.26413023,0.050271418,nothotdog
0.6019633,0.18539022,0.060955934,nothotdog
0.37999725,0.28139386,0.046678107,nothotdog
0.46825704,0.26156837,0.06412187,nothotdog
0.23303549,0.20307352,0.026786612,nothotdog
0.59169805,0.3106328,0.03009069,nothotdog
0.47831738,0.24505971,0.036982175,nothotdog
0.42002186,0.21256633,0.033380713,nothotdog
0.41949657,0.248311,0.05102543,nothotdog
0.59230185,0.23502664,0.028545568,nothotdog
0.21088462,0.29428315,0.05219597,nothotdog
0.23153915,0.22163135,0.04567851,nothotdog
0.5330186,0.26355323,0.043857805,nothotdog
0.58373445,0.25320932,0.041544203,nothotdog
0.49484083,0.24130917,0.06860946,nothotdog
0.6980323,0.21142796,0.032732714,nothotdog
0.60620946,0.23950431,0.035181142,nothotdog
0.3489432,0.25105187,0.06073877,nothotdog
0.39919302,0.24853371,0.052445482,nothotdog
0.4507304,0.23454164,0.057582453,nothotdog
0.33615884,0.24803632,0.02689237,nothotdog
0.48661807,0.21797366,0.055647213,nothotdog
0.24606758,0.23172583,0.029762166,nothotdog
0.34619677,0.24951564,0.07738166,nothotdog
0.2770156,0.17685498,0.044039253,nothotdog
0.45015302,0.20959036,0.06377844,nothotdog
0.45602623,0.25879425,0.048527084,nothotdog
0.41700152,0.24762525,0.07809502,nothotdog
0.39794907,0.2306542,0.06224789,nothotdog
0.31824544,0.17837699,0.021750633,nothotdog
0.25289524,0.26797885,0.031697195,nothotdog
0.10766324,0.13680744,0.022390928,nothotdog
0.38113937,0.24339287,0.047499936,nothotdog
0.46703115,0.21927932,0.06309975,nothotdog
0.41983962,0.2741191,0.067065395,nothotdog
0.49545392,0.15524136,0.049733873,nothotdog
0.30783573,0.2588867,0.089045346,nothotdog
0.39624047,0.2992398,0.057085574,nothotdog
0.5540541,0.26451138,0.0639354,nothotdog
0.2615784,0.20473465,0.03811504,nothotdog
0.43262628,0.1737191,0.07256773,nothotdog
0.421574,0.35678717,0.052799046,nothotdog
0.4978583,0.28451493,0.047432642,nothotdog
0.42767832,0.23513836,0.07671899,nothotdog
0.4031842,0.17462744,0.04531407,nothotdog
0.21955152,0.1926773,0.042117435,nothotdog
0.41392186,0.20720953,0.05581796,nothotdog
0.40742743,0.21101283,0.056015745,nothotdog
0.55655694,0.3339127,0.026202405,nothotdog
0.28763893,0.18451673,0.060162928,nothotdog
0.33697224,0.30999294,0.08558139,nothotdog
0.5573272,0.23943049,0.05035261,nothotdog
0.4565933,0.26978153,0.048447147,nothotdog
0.44366825,0.2641011,0.036031485,nothotdog
0.39009902,0.251834,0.04582937,nothotdog
0.44994,0.30255553,0.069391094,nothotdog
0.3663977,0.3002922,0.10447719,nothotdog
0.27272338,0.14989926,0.03639058,nothotdog
0.31694657,0.25194845,0.092321165,nothotdog
0.458697,0.19059053,0.056910437,nothotdog
0.3316118,0.366965,0.04016076,nothotdog
0.32361904,0.24723735,0.06728665,nothotdog
0.4671041,0.22306943,0.047708314,nothotdog
0.2733993,0.2728129,0.060003918,nothotdog
0.78432554,0.16637376,0.03890103,nothotdog
0.41857505,0.22231722,0.041776437,nothotdog
0.38425377,0.27938432,0.039719883,nothotdog
0.62449956,0.27093813,0.049127366,nothotdog
0.48900446,0.30039373,0.06355158,nothotdog
0.28830764,0.19769587,0.04419964,nothotdog
0.48538134,0.23974626,0.072979726,nothotdog
0.4778725,0.20603499,0.05255672,nothotdog
0.23839623,0.17190395,0.036322407,nothotdog
0.4435891,0.27662265,0.06802145,nothotdog
0.36152184,0.31699136,0.10627672,nothotdog
0.5762536,0.2092973,0.03251876,nothotdog
0.57202804,0.31649,0.0820136,nothotdog
0.4506663,0.32126287,0.13002922,nothotdog
0.37659356,0.25885028,0.045122392,nothotdog
0.2881738,0.2257967,0.034494944,nothotdog
0.4315122,0.23567304,0.042140003,nothotdog
0.25358602,0.24585615,0.08610802,nothotdog
0.4735012,0.21157268,0.049274158,nothotdog
0.44428277,0.17872801,0.044375524,nothotdog
0.4856522,0.24819055,0.05776539,nothotdog
0.57530063,0.2268543,0.03874463,nothotdog
0.45116463,0.2589692,0.048960965,nothotdog
0.39166692,0.20348093,0.03389271,nothotdog
0.36739847,0.34612173,0.062470928,nothotdog
0.4570837,0.1825052,0.050989237,nothotdog
0.5363868,0.2624789,0.087032355,nothotdog
0.16287906,0.15208082,0.023518443,nothotdog
0.44340253,0.29796144,0.07988396,nothotdog
0.65928775,0.2787737,0.05967857,nothotdog
0.3090593,0.24962014,0.021493668,nothotdog
0.48144794,0.2578138,0.09293013,nothotdog
0.3379817,0.27516198,0.04929131,nothotdog
0.6210105,0.33961648,0.071060136,nothotdog
0.1792144,0.2090122,0.037498593,nothotdog
0.40981564,0.29071087,0.10140376,nothotdog
0.4133502,0.21743953,0.04445149,nothotdog
0.52875787,0.19241595,0.04981789,nothotdog
0.50183684,0.27635077,0.025184184,nothotdog
0.40642536,0.20205317,0.05919917,nothotdog
0.60615885,0.317165,0.05664738,nothotdog
0.43126717,0.22868529,0.07192043,nothotdog
0.49943104,0.3177399,0.055192284,nothotdog
0.34250656,0.29596853,0.046968747,nothotdog
0.45301533,0.35019386,0.04299663,nothotdog
0.5480945,0.39256194,0.020084994,nothotdog
0.58941215,0.2601704,0.048926514,nothotdog
0.5217841,0.26483172,0.07836136,nothotdog
0.4062562,0.24737771,0.08419691,nothotdog
0.67878246,0.14472687,0.02661327,nothotdog
0.53091234,0.14969027,0.021406652,nothotdog
0.293001,0.15310481,0.026752438,nothotdog
0.2881551,0.1928668,0.041911352,nothotdog
0.5403535,0.21599491,0.05026556,nothotdog
0.5294347,0.19249262,0.019566238,nothotdog
0.3175054,0.20344472,0.035916135,nothotdog
0.27039987,0.23445092,0.021480706,nothotdog
0.122101344,0.22101934,0.0267155,nothotdog
0.44143716,0.27837625,0.032323662,nothotdog
0.6057904,0.3206362,0.03255092,nothotdog
0.18980242,0.24073943,0.028473116,nothotdog
0.26883277,0.19756797,0.032140892,nothotdog
0.23343116,0.22807002,0.05319326,nothotdog
0.41186926,0.2198877,0.058368392,nothotdog
0.6092114,0.23744388,0.025793273,nothotdog
0.5182115,0.1981509,0.04438086,nothotdog
0.4019344,0.11375407,0.04380593,nothotdog
0.40168178,0.199542,0.04403442,nothotdog
0.23977995,0.19044733,0.024976172,nothotdog
0.47898555,0.26144317,0.05452587,nothotdog
0.5027411,0.22094668,0.047791526,nothotdog
0.44968596,0.27673283,0.058510825,nothotdog
0.39184737,0.287774,0.08906381,nothotdog
